live.seats.taken,live.fee.original_price,live.fee.amount,live.review.count,live.review.score,live.speaker.member.name,live.speaker.member.headline,live.speaker.member.gender,live.speaker.description,live.subject,live.speaker_message_count,live.tags.name,live.tags.great_num,live.tags.score,live.tags.available_num,live.tags.live_num,live.liked_num
7074,999,999,462,4.52,董伟明,已离开知乎 祝好,1,"我是董伟明，豆瓣高级产品开发工程师。从 2011 年开始接触 Python, 从运维、运维开发到现在的 Web 开发，积累了丰富的运维和开发经验。热爱开源，为多个知名开源项目贡献过代码，也给 Python 标准库提交过 Patch 。我是《 Python Web 开发实战》作者，本书上市的 2 个多月时间里面已经售出 7k 余本，第四印正在筹备中，本书也将输出到台湾地区。",Python 工程师的入门和进阶,210,互联网,659,0,676,694,3622
4976,2990,2990,258,4.82,钱粮胡同,欧洲某行信贷组合战略,1,我是钱粮胡同，知乎电子书「行业分析怎么做？― 外资投行基本面分析方法」的作者。我大学读的电子工程，转行后在德国拿的经济学博士，大部分青春献给了德意志银行，过去也在安联全球投资，德国复兴信贷银行，中国社会科学院等机构卖过命。之前我写过两个热门回答：「初入金融行业如何做实用行业研究与分析」以及「怎么在 Excel 上做数据地图」，一直想有机会能够把这些知识点展开详谈。这次正好借着知乎「升级你的效率工具包」专题，我想结合我这些年实际工作的经历和案例，与大家一起聊聊这个让人又爱又恨的 Excel 。,在外资投行巧用 Excel 做分析,279,教育,1189,0,1215,1234,2273
124,1900,1900,15,4.53,傅渥成,统计物理 / 复杂系统 / 生物物理,1,我是傅渥成，物理学博士毕业，最近刚刚正式获得博士学位。「知乎盐 Club 2014 」荣誉会员。主要研究方向为统计物理及其在生命科学问题中的应用，关注复杂系统等领域的最新进展，相关论文曾发表在 Physical Review Letter 等杂志，曾作为中国博士生代表参加在德国林岛举办的「诺贝尔奖获得者大会」。,观念扩散和传播的统计模型,90,互联网,659,0,676,694,154
1018,6900,6900,119,4.54,金旭亮,喜欢写代码的老师,1,"二十四年前，我从广西大学电气工程系毕业，开始了漫长的自学与软件开发之路，后到北京理工大学计算机学院读研并留校任教。
这些年来，我参与了大大小小的 N 个软件项目，使用过 N 种编程语言和技术，手写了代码数十万行，编写了 6 本软件书籍和教材，写了数百篇技术博客，开设了颇受欢迎的 MOOC 课程，并独自捣腾了一个计算机技术在线自助学习网站。",如何自学编程？,216,科学技术,400,0,404,414,4719
104,3900,3900,7,4.71,Han Hsiao,数据分析/数据挖掘/机器学习/人工智能/日格一物,1,我是 Han Hsiao，本科在 BJTU 学计算机工程，AUN Master 毕业选择了 Big Data 这条不归路。在澳洲写过 Python 分布式爬虫、搭过 Hadoop 平台；在 IBM CDL「中国开发中心」做过 DB2 开发和大数据研究；在中国电信北研院做过大数据精准广告和客户存留；目前在国电全球能源互联网研究院，探索人工智能的未来。同时也是数据挖掘与数据分析的优秀回答者。,数据达人养成计划「实战篇」,159,互联网,659,0,676,694,483
1215,6900,6900,46,4.63,马力,UI和交互设计师课程表 https://zhuanlan.zhihu.com/p/29264632,1,我是马力，超过 10 年经验的产品经理和设计师，最美应用创始人，创新工场早期成员，豌豆荚创始成员、产品经理， IBM 用户体验设计师。在互联网产品的各个环节上都有实践经验，产品、界面、运营、推广和商业转化。在知乎里，是用户体验和产品相关的四个领域的优秀回答者，出版《产品设计师技能书》，撰写系列专栏《产品设计与用户体验如何思考》。,<f0><U+009F><U+0092><U+00A1> 快速了解设计师知识体系,148,互联网,659,0,676,694,819
1509,990,990,108,4.9,钱粮胡同,欧洲某行信贷组合战略,1,我是钱粮胡同，知乎电子书「行业分析怎么做？― 外资投行基本面分析方法」的作者，也是知乎金融与银行话题下的优秀回答者。我大学读的电子工程，之后在德国拿的经济学博士，期间写过几本经济金融类书籍，也在国际权威经济学期刊上发表过几篇论文。我的大部分职业生涯都在德意志银行度过，之前也在安联全球投资，德国复兴信贷银行以及中国社会科学院等机构卖过命。,入行金融业要读什么书？,250,阅读与写作,314,0,316,321,1600
2305,1900,1900,132,4.87,董伟明,已离开知乎 祝好,1,我是董伟明，豆瓣高级产品开发工程师，《 Python Web 开发实战》作者，本书上市的 5 个月时间里面已经售出 10k 余本，本书已经在台湾地区上市。我在 2012 和 2014 年分别通过 2 个爬虫免试获得 2 个业界知名公司 offer，在之前的公司参与和维护着使用 Celery、Twisted 等技术完成每天上亿次抓取量的抓取服务，在过去的工作中完成过上百个抓取任务。,爬虫从入门到进阶,289,互联网,659,0,676,694,2621
511,2900,2900,52,4.79,董伟明,已离开知乎 祝好,1,我是董伟明，豆瓣高级产品开发工程师，参与多个豆瓣产品线的前后端开发，可能是少有的后端开发中非常关注前端开发的开发者。我是《 Python Web 开发实战》作者，本书上市的 5 个月时间里面已经售出 10k 余本，通过本书我还获得了电子工业出版社颁发的「优秀作者」证书，第五印正在筹备中，本书已经在台湾地区上市。,Web 开发那些事儿,211,互联网,659,0,676,694,575
1032,1900,1900,62,4.68,YJango,深度学习/人工智能；从语音、画面、文本、视频寻找人类行为规律,1,我是 YJango ，不小心来了日本。世界观莫名其妙的变了，想要学习人工智能。但四年前的我，不会丁点英语，数学连向量是啥都不知。学习过程只能用痛苦来形容。开始学习时，读英语舌头都打结，读数学书时经常一周翻不过 10 页，都怀疑自己的能力。不过努力还是有回报，曾经痛苦挣扎的也渐渐学会了，也形成了自己的方法论和价值观。也可能是因为我的学习并非出于应试目的，而是让自己觉得真正学会为止，我对问题的理解会更偏向实用。人工智能是人类能力的另一次扩展，任何人都应该可应用该技术，而非大公司的专利。这是我对未来的坚信。也正是出于该坚信，我想分享我个人全部关于从零入门人工智能的心得和误区。毕竟和学霸们不同的是，我真是从零入门的，那些对学霸不是问题的知识对我都是问题。希望自己的心得会对学生或其他领域想要步入该区域的朋友有所帮助。,深层学习入门误区,256,科学技术,400,0,404,414,1079
1491,999,999,52,4.13,猴子,微信公众号：猴子聊人物,1,我是猴子，一个从二本院校，通过蜕变，成功保送到中国科学院的研究生，毕业后在 IBM 工作过两年。利用业余碎片化时间，每天坚持 1 小时，从零开始成功转行数据分析。现从事大数据分析，和自媒体创业。,从零学会数据分析：数据结构入门,164,互联网,659,0,676,694,1433
1659,5900,5900,51,4.49,北冥乘海生,大数据仁波切 公众号“计算广告”(Comp_Ad),1,我是北冥乘海生，在微软研究院做了四年人工智能研究后，我义无反顾地投入了数据科学家的队伍，并在  Yahoo! Labs 、 MediaV 、奇虎 360 等从事互联网大数据与商业变现的工作，期间用数据驱动的公司收入增长数以十亿计。去年，我出版了数据变现领域的业界首部专著――《计算广告》（本书现已在「知乎书店」上架，欢迎大家购买），影响了业内数万的专业读者，并成为许多互联网公司数据与商业化部门人手一册的教程。,<f0><U+009F><U+0092><U+00A1> 如何用数据来挣钱？,133,互联网,659,0,676,694,1185
1256,4900,4900,58,4.71,田吉顺,来问丁香医生,1,我是田吉顺，之前在公立三甲医院工作了 10 年，今年走出体制，想要做一些互联网医疗相关的尝试，现在丁香诊所做妇产科医学总监。,认识阴道,94,医学与健康,254,0,254,262,2952
790,3900,3900,54,4.7,王礼Leon,大数据科学家/职业生涯规划导师,1,随手记大数据总监，前阿里和腾讯大数据专家。本科华南理工大学应用数学，硕士中欧国际工商学院 EMBA 。 10 年+的著名企业大数据经验，精通大数据平台建设、大数据分析挖掘及产品应用、数据化运营体系构建、大数据战略及价值变现。在行 APP 、专头 APP 大数据行家，任多家企业大数据战略顾问，曾给 N 多人进行过《数据分析师职业生涯规划》咨询服务,数据分析师：从零入门到精通,140,职业,1070,0,1109,1128,1710
98,5900,5900,9,4.78,王礼Leon,大数据科学家/职业生涯规划导师,1,随手记大数据总监，前阿里和腾讯大数据专家。本科华南理工大学应用数学，硕士中欧国际工商学院 EMBA 。 10 年+的著名企业大数据经验，精通大数据平台建设、大数据分析挖掘及产品应用、数据化运营体系构建、大数据战略及价值变现。在行 APP 、专头 APP 大数据行家，任多家企业大数据战略顾问，曾给几十家企业进行过《企业的大数据战略及价值变现》咨询服务,企业大数据战略及价值变现,102,互联网,659,0,676,694,57
263,1900,1900,32,4.47,涛吴,a real nowhere man,1,我叫吴涛，一个从业八年的普通程序员，多少积累了点经验。,普通程序员的职业发展,58,科学技术,400,0,404,414,580
3837,2999,2999,334,4.86,尤雨溪,不会搞艺术的程序员不是好设计师,1,尤雨溪，独立开发者，开源前端框架 Vue.js 作者。学过点艺术，偶尔做设计，主要写代码。曾经在 Meteor 和 Google 打过工。,不吹不黑聊聊前端框架,100,互联网,659,0,676,694,1796
29221,999,999,1588,4.56,张佳玮,公众号：张佳玮写字的地方,1,我是张佳玮。自由撰稿人。,关于阅读的一些微小经验,64,阅读与写作,314,0,316,321,5289
4802,3900,3900,121,4.45,王诺诺,微信平台：misswangnuonuo,0,我是王诺诺，本科毕业于加拿大英属哥伦比亚大学，研究生毕业于剑桥大学，并获得研究生论文专业第一名。现任某 TOP 互联网公司行业分析师，长期写行业研究和分析报告。长久以来，我一直有写作的习惯，尤其爱写科幻类的作品，我的作品曾以专题的形式，登上过《科幻世界》。我也一直坚持在写作上自学经典教程，并在新媒体中实践。通过这门课，我将把这我 5 年来的写作经验心得，压缩成 6 次 Live ，分享给大家，帮大家避开成为写作斜杠青年之路上的那些坑。,干货类文章的 3 个写作框架,60,阅读与写作,314,0,316,321,606
2435,4999,4999,75,4.49,视光师金鑫,好高级的验光狮，嗷！国家验光技师，近视斜弱视防控研究所所长,1,我是金鑫，验光技师、寿阳近视斜弱视防控研究所所长；从事青少年近视防控、弱视视力功能恢复以及成年人舒适配镜等相关工作。年初曾与章伟忠老师一起参加「职人介绍所」的眼镜专题录制。,关于配眼镜：你需要知道的更多,351,生活方式,622,0,623,645,1583
116,2999,2999,12,4.92,王礼Leon,大数据科学家/职业生涯规划导师,1,随手记副总裁，大数据总监，前阿里和腾讯大数据专家。华工数学，中欧 EMBA 。 10 年+的著名企业大数据经验，转战于互联网技术、产品、运营、风控、金融等领域。是在行 APP 、专头 APP 大数据行家，任多家企业大数据战略顾问，招聘面试过无数的小伙伴，曾给数百人进行过《大数据人职业生涯规划》咨询服务，深堪大数据人的职业发展之路。,大数据人的数据科学家之路,114,职业,1070,0,1109,1128,156
97,2999,2999,0,0,王礼Leon,大数据科学家/职业生涯规划导师,1,随手记副总裁，前大数据总监，前阿里和腾讯大数据专家。华工数学、中欧 EMBA ，知乎 Live 讲师，在行 APP 、分答 APP 、专头 APP 大数据行家。 10 年+的著名企业互联网大数据经验。任多家企业大数据战略顾问，日常招聘面试过无数大数据人，曾给数百人进行过《大数据人职业生涯规划》咨询服务，深堪大数据人的职业发展之路。,如何进入 BAT 从事大数据,0,互联网,659,0,676,694,81
255,2999,2999,34,4.76,王礼Leon,大数据科学家/职业生涯规划导师,1,随手记大数据总监，前阿里和腾讯大数据专家。本科华南理工大学数学与应用数学，硕士中欧国际工商学院 EMBA 。 10 年+的著名企业大数据经验，精通大数据研发、大数据分析挖掘、数据产品应用、数据化运营。同时，也是在行 APP 、专头 APP 大数据专家顾问， N 家企业的大数据战略顾问，曾给无数人进行过《大数据人的职业生涯规划》。,大数据人的职业生涯规划,62,职业,1070,0,1109,1128,568
1728,1688,1688,62,4.05,Timothy Wang,一念之间，万水千山。,1,我是 Timothy Wang ，职业摄影师， Getty Images ， Corbis 签约艺术家， Plume Creative 工作室创始人。,旅行中，如何拍出好照片？,191,艺术,392,0,402,406,1350
682,2900,2900,68,4.49,何嘉文,"Now You See Me, Now You Don't",1,"我是何嘉文，财务管理专业，曾获得皇家管理会计师公会 GBC 案例分析大赛全国第三名。毕业后成为一家 500 强财务部的管理培训生，期间获得 Best Analysis Award, 兼具供应链和商业端的财务分析经验。目前跳槽至一家奢侈品公司做战略分析，并已获得美国 Magic 7 之一的顶级 MBA offer 。这是我财务分析主题的第三场 Live ，前两场「如何成为一名财务分析师」和「财务新人如何提升商业意识」都收获了五星好评。我在问题「 Excel 有什么奇淫巧技」和「怎么搭建一个财务模型」中的回答也收获了数千次赞同和收藏。",财务分析之巧用 Excel 建模,101,金融与经济,573,0,590,610,1239
267,999,999,15,4.13,赵乾坤,"data geek, 创业者，博士",1,我是赵乾坤，我有 10+ 年数据行业的从业经历，是数据价值挖掘的践行者，从搜索引擎模型的优化，到互联网广告投放策略，用户行为和 CTR 预测，到传统企业的互联网化，电商化，移动化，数据化运营，企业内部数据体系以及业务驱动的数据分析系统的规划和搭建，我经历了成熟公司的数据应用体系，也从零开始在创业过程中实践中体会到了数据的价值。 我本科毕业于华中科技大学，博士毕业于新加坡南洋理工大学，曾在美国宾州州立大学从事博士后研究，这一切都是和数据打交道。 我曾就职于好耶广告，西班牙电信， Teradata ，美国在线等企业，也参与了 37degree 和诸葛 IO 的创业，曾为多家百强公司提供数据相关的解决方案和服务。,自助式数据分析,59,互联网,659,0,676,694,266
1581,5900,5900,80,4.56,北冥乘海生,大数据仁波切 公众号“计算广告”(Comp_Ad),1,我是北冥乘海生，在微软研究院做了四年人工智能研究后，我义无反顾地投入了数据科学家的队伍，并在 Yahoo! Labs 、 MediaV 、奇虎 360 等从事互联网大数据与商业变现的工作，期间用数据驱动的公司收入增长数以十亿计。去年，我出版了数据变现领域的业界首部专著――《计算广告》（本书现已在「知乎书店」上架，欢迎大家购买），影响了业内数万的专业读者，并成为许多互联网公司数据与商业化部门人手一册的教程。,<f0><U+009F><U+0092><U+00A1> 大数据是否能改造你的行业？,156,互联网,659,0,676,694,458
830,999,999,60,4.27,王晋东不在家,读博计算机小学酥，机器学习迁移学习,1,我是王晋东不在家，中国科学院计算技术研究所博士生，已通过知乎个人认证。目前主要研究机器学习和迁移学习、深度学习等方面。继第一次 Live 讲了机器学习入门之后，我的第二次 Live ，想结合做项目的一些经验教训用最自然的语言和实际案例，跟大家分享机器学习中的重要部分：特征工程。如何从原始数据开始，构建合适特征，从而加速机器学习目标的达成？,机器学习入门之特征工程,149,互联网,659,0,676,694,459
11793,999,999,591,4.05,foruok,订阅号“程序视界”，图书作者，职业规划师，程序员,1,安晓辉，自由职业者 / 作家 / 职业规划师 / 知乎 Live 讲者 / 开发者 / 讲师 / 自媒体人 / 值乎答主 / 分答答主 / 在行行家，著有《 Qt Quick 核心编程》《你好哇，程序员》等图书。,业余时间赚钱的6种策略,110,互联网,659,0,676,694,20900
130,1999,1999,23,5,木易,《私募股权LP》作者 / LP智库创始人 ,1,"木易。
清华经管金融硕士 、巴黎高商交换学者。现就职于一家知名PE机构，负责百亿规模的母基金投资管理，并担任LP智库（香港）创始合伙人，著有畅销书《私募股权LP》。在此之前，拥有BCG和贝恩的工作经历，有丰富的管理咨询求职和面试经验。此外，是清华咨询俱乐部、北大咨询协会的核心成员，并担任纽约Boson教育的管理咨询求职讲师。",管理咨询求职面试攻略：下篇,85,职业,1070,0,1109,1128,175
1728,5900,5900,42,4.38,北冥乘海生,大数据仁波切 公众号“计算广告”(Comp_Ad),1,我是北冥乘海生，在微软研究院做了四年人工智能研究后，我义无反顾地投入了数据科学家的队伍，并在  Yahoo! Labs 、 MediaV 、奇虎 360 等从事互联网大数据与商业变现的工作，期间用数据驱动的公司收入增长数以十亿计。去年，我出版了数据变现领域的业界首部专著――《计算广告》（本书现已在「知乎书店」上架，欢迎大家购买），影响了业内数万的专业读者，并成为许多互联网公司数据与商业化部门人手一册的教程。,<f0><U+009F><U+0092><U+00A1> 如何规划数据职业生涯？,171,互联网,659,0,676,694,839
1536,5900,5900,29,4.62,北冥乘海生,大数据仁波切 公众号“计算广告”(Comp_Ad),1,我是北冥乘海生，在微软研究院做了四年人工智能研究后，我义无反顾地投入了数据科学家的队伍，并在 Yahoo! Labs 、 MediaV 、奇虎 360 等从事互联网大数据与商业变现的工作，期间用数据驱动的公司收入增长数以十亿计。去年，我出版了数据变现领域的业界首部专著――《计算广告》（本书现已在「知乎书店」上架，欢迎大家购买），影响了业内数万的专业读者，并成为许多互联网公司数据与商业化部门人手一册的教程。,<f0><U+009F><U+0092><U+00A1> 有价值的数据应该如何交易？,120,互联网,659,0,676,694,360
274,1999,1999,36,4.86,木易,《私募股权LP》作者 / LP智库创始人 ,1,"木易。清华经管金融硕士 、巴黎高商交换学者。现就职于一家知名PE机构，负责百亿规模的母基金投资管理，并担任LP智库（香港）创始合伙人，著有畅销书《私募股权LP》。在此之前，拥有BCG和贝恩的工作经历，有丰富的管理咨询求职和面试经验。此外，是清华咨询俱乐部、北大咨询协会的核心成员，并担任纽约Boson教育的管理咨询求职讲师。

",管理咨询求职面试攻略：上篇,99,职业,1070,0,1109,1128,349
1859,999,999,512,4.31,陈兰香,上不知天文，下不知地理，中间知道点生理。,0,我是陈兰香，陕西标准化高中生物老师，全国生物竞赛陕西赛区优秀辅导教师，已有八年工作经验，三年高三复习经验，今年是第三次带高三，目前已完成高三第一轮复习，进去二轮复习阶段，在工作中积累了丰富的高三复习经验，在教学过程中自创了「紧抓重点，高效听讲，四遍做题」的高三二轮复习方法，课堂容量小，效率高，帮助学生建立了完整的知识体系，掌握了高效的做题方法，教学业绩每次考核都名列前茅，连续两年被评为市级学科优秀教师，辅导参加全国生物联赛的学生取得了优异成绩，我自己也因此获得了全国生物联赛优秀辅导教师。,新课标高考生物稳步提分策略,140,教育,1189,0,1215,1234,1252
52,1900,1900,8,4.75,seasonstar,大自然爱好者,1,我是 seasonstar，现在美国德州大学西南医学中心从事计算生物学方面的工作。在美国工作的近 5 年期间，积累了大量在大规模数据处理、统计分析，数据挖掘方面的经验。加上之前在博士阶段的训练，我已有超过 10 年的数据统计分析经验。 ,实用统计分析与 R 入门（四）,124,互联网,659,0,676,694,152
1757,5900,5900,44,4.57,北冥乘海生,大数据仁波切 公众号“计算广告”(Comp_Ad),1,我是北冥乘海生，在微软研究院做了四年人工智能研究后，我义无反顾地投入了数据科学家的队伍，并在  Yahoo! Labs 、 MediaV 、奇虎 360 等从事互联网大数据与商业变现的工作，期间用数据驱动的公司收入增长数以十亿计。去年，我出版了数据变现领域的业界首部专著――《计算广告》（本书现已在「知乎书店」上架，欢迎大家购买），影响了业内数万的专业读者，并成为许多互联网公司数据与商业化部门人手一册的教程。,<f0><U+009F><U+0092><U+00A1> 怎样用数据洞察你的用户？,109,互联网,659,0,676,694,802
7061,1900,1900,943,4.84,金旭亮,喜欢写代码的老师,1,我是金旭亮，二十四年前，我从广西大学电气工程系毕业，误打误撞地，不可救药地爱上了编程，从此开始了漫长的自学之路，后考上北京理工大学计算机研究生，毕业留校任教至今。另外我写了 6 本软件书籍和教材。,如何自学计算机专业课程？,149,科学技术,400,0,404,414,5981
6262,1999,1999,407,4.84,蔡千年,我有故事，你有酒吗？,1,我是千年， 南开大学财务管理本科、金融学硕士， CMA 和 CPA ，目前负责上市公司财务工作，管理着公司在全球 16 个国家、近 30 家公司的 300 多名财务人员。 2016 年公司全球销售额预计将突破 220 亿人民币。,财务职业的前途,95,金融与经济,573,0,590,610,1072
4533,1900,1900,232,4.73,芋头,非典型性眼科博士,0,我是芋头，一名三甲医院眼科医生。在国内眼科顶级院校完成眼科硕博士学位，中途游学美国，讨厌古板，乐意尝试，工作太忙，手头太懒，所以以说代写，不愿意学究说教，不愿意模棱两可。,关于隐形眼镜你想知道的所有问题,170,医学与健康,254,0,254,262,5809
261,999,999,12,4.92,半佛仙人,我看诸君皆装逼，料诸君看我应如是,1,"我是半佛仙人，我的职业经历担保公司，中资银行，外资银行，互联网金融。
目前是国内某互金公司风控/数据产品经理，主攻风控与反欺诈，从贷款授信， ipc 尽调到大数据风控皆有涉猎。在征信（过目 10W 份 +）、信用卡、消费贷款、网贷风控，反欺诈及催收领域有着丰富的实战经验，天天与一线黑产相爱相杀。",天网年代的征信入门课,93,金融与经济,573,0,590,610,187
8934,999,999,319,4.78,半佛仙人,我看诸君皆装逼，料诸君看我应如是,1,我是半佛仙人，曾供职于担保公司、中资银行、外资银行、互联网金融公司。从 payday laon 到金融资产，从 ipc 到大数据风控均有涉猎。我本人持 8 张白金卡，同时在征信（过目 10W 份 +）、信用卡风控及催收领域有着丰富的实战经验，天天与一线黑产相爱相杀。,信用卡游戏的潜规则及用卡攻略,228,金融与经济,573,0,590,610,4856
2232,999,999,143,4.47,老张,,1,老张学长，本科毕业于华中地区某二本，现已被录取为复旦大学硕士研究生（法律硕士非法学），并通过国家司法考试。本科成绩非常一般，曾挂科三门，差点拿不到学位证。 2017 年考研 399 分+司考 398 分。一战匆匆准备 3 个月，以英语单科不过线惨淡收场。二战 6 个月司考加法硕考研，成功上岸。,二本差生到高分录取复旦硕士,165,教育,1189,0,1215,1234,7650
