live.seats.taken,live.fee.original_price,live.fee.amount,live.review.count,live.review.score,live.speaker.member.name,live.speaker.member.headline,live.speaker.member.gender,live.speaker.description,live.subject,live.speaker_message_count,live.tags.name,live.tags.great_num,live.tags.score,live.tags.available_num,live.tags.live_num,live.liked_num
1599,5900,5900,30,4.63,北冥乘海生,大数据仁波切 公众号“计算广告”(Comp_Ad),1,我是北冥乘海生，在微软研究院做了四年人工智能研究后，我义无反顾地投入了数据科学家的队伍，并在  Yahoo! Labs 、 MediaV 、奇虎 360 等从事互联网大数据与商业变现的工作，期间用数据驱动的公司收入增长数以十亿计。去年，我出版了数据变现领域的业界首部专著――《计算广告》（本书现已在「知乎书店」上架，欢迎大家购买），影响了业内数万的专业读者，并成为许多互联网公司数据与商业化部门人手一册的教程。,<f0><U+009F><U+0092><U+00A1> 如何用数据武装运营工作？,118,互联网,659,0,676,694,517
3020,990,990,396,4.19,林依晨,演T,0,林依晨，中国台湾女演员、歌手。转型代表作：即将上映的电影《神秘家族》。电视剧《恶作剧之吻》、《我可能不会爱你》、《兰陵王》、《射雕英雄传》等。毕业于英国伦敦大学中央演讲与戏剧学院硕士学位；两次获得金钟奖戏剧节目女主角奖。,林依晨：偶像剧女王的转型之路,36,音乐、影视和游戏,420,0,431,443,3977
564,999,999,31,4.87,半佛仙人,我看诸君皆装逼，料诸君看我应如是,1,"我是半佛仙人，我的职业经历担保公司，中资银行，外资银行，互联网金融；目前是国内某互金公司金融产品经理（风控与数据方向），主攻风控与反欺诈。
我是属于标准的传统金融都做了一遍之后转互联网金融的那批人，做过技术专家也做过管理，一路跳槽从无失手。
另长期在知乎做内推，迄今为止推了上千份简历，有丰富的面人及被面的实战经验。
",从工作说起，那些让你利益最大化的决策,127,互联网,659,0,676,694,509
1056,999,999,129,4.67,半佛仙人,我看诸君皆装逼，料诸君看我应如是,1,我是半佛仙人，我曾就职于担保公司，中资银行，外资银行，主攻尽调与风控，从个人零售到中小企业，从线下到线上，从传统金融到互联网金融，一路漂移，目前是国内某互金公司前端审批主管。工作之余，我酷爱从各种旁门左道赚外快，从相对正经的炒股，炒房，资金过桥，贴息存款，票据贴现到不那么正经的管理 YY 兼职，淘宝刷单， P2P 薅羊毛，贷款中介，借贷宝赚利差等，都有过我圆润的身影。如果你在知乎搜索学生贷款，校园贷款，裸条等相关问题，一定能看到我的部分回答，我是真的懂还是装的懂，一看便知。我曾在业余帮助 6 家学生贷款机构设计过风控流程和贷后流程，实战经验丰富。我曾 5 次作为「某业内知情人士」接受媒体匿名采访，透露该链条的信息。我个人出于个人道德好恶以及风险度考量没有亲手碰裸条和学生贷，但我身边不乏以此为生的人。,从裸条讲起：扭曲的学生贷款,253,金融与经济,573,0,590,610,519
502,999,999,22,4.41,MEMO,建筑师，狂热醉心于手绘/DIY等领域,1,我是MEMO君，建筑师，现供职于某大型国有建筑设计研究院，毕业于西安建筑科技大学，建筑学硕士研究生。本科就读于西安美术学院，熟练掌握国、油、版、雕、水彩、素描等主要画种，尤其擅长钢笔马克笔表现，曾任ING手绘等多家国内大型手绘机构主讲师。,零基础如何从头学手绘？,206,艺术,392,0,402,406,2333
2160,999,999,205,4.4,琬如温玉,认真回答，对关注者timeline负责。,1,我是琬逸， 2008 年华盛顿州立大学硕士毕业后回国工作 8 年，分别担任过外企研发工程师， 500 强外企管理培训生，项目经理，民企产品经理，产品线经理等职位，现在在初创公司担任首席运营官一职。,不是鸡汤：为什么不要过于努力工作,111,职业,1070,0,1109,1128,1672
594,6900,6900,70,4.96,邓柯,我们都是虫子,1,"我是邓柯。我先后毕业于北京师范大学中文系和中央音乐学院电子音乐中心，现在是一名录音师，同时也是一名乐评人。
过去的十年间我参与过很多音乐教学活动。我曾担任过中央音乐学院外籍教授的专业课助教、北京现代音乐学院的专业课教师，以及人大附中及北京理工大学附中的校级音乐选修课教师。 2015 起我受聘于中国传媒大学录音与音乐艺术学院，担任客座业界导师。我还曾辅导过许多学生的音乐基础与专业课程，帮助他们通过了各大音乐院校的专业考试。
此外，我还为很多非音乐专业的朋友提供过帮助。一些人成功地进入了音乐行业，甚至成为了职业歌手和音乐人。还有很多人虽然没有从事专业音乐工作，但系统、科学的训练方法给了他们更强的音乐把握能力，而更强的理解与感知能力会帮助他们从音乐中得到更多的享受。",音乐入门课：音乐的基础材料,139,音乐、影视和游戏,420,0,431,443,261
4334,3900,3900,225,4.6,芋头,非典型性眼科博士,0,我是芋头，一名三甲医院眼科医生。在国内眼科顶级院校完成眼科硕士及博士学位，中途游学美国，讨厌古板，乐意尝试，工作太忙，手头太懒，所以以说代写，不愿意学究说教，不愿意模棱两可。,致所有近视想摘掉眼镜的你们,201,医学与健康,254,0,254,262,26647
100,1900,1900,6,4.83,seasonstar,大自然爱好者,1,我是 seasonstar，现在美国德州大学西南医学中心从事计算生物学方面的工作。在美国工作的近 5 年期间，积累了大量在大规模数据处理、统计分析，数据挖掘方面的经验。加上之前在博士阶段的训练，我已有超过 10 年的数据统计分析经验。,实用统计分析与 R 入门（二）,140,互联网,659,0,676,694,303
424,1900,1900,13,4.69,Steven Li,金融风险管理从业者,1,"我是 Steven Li, 长期在美国华尔街大银行从事市场风险建模工作，熟悉各种量化风控建模和产品，具有资深风险从业经验。拥有 CFA 和 FRM 证书，同时也是知乎的金融优秀话题回答者。",市场风险：数据、模型与交易,38,金融与经济,573,0,590,610,512
136,4999,4999,25,5,教父,量化交易从业人员,1,"知乎id:教父。曾经全国奥赛获奖，保送国内top2本科。出国取得物理学博士学位，毕业后进入海外知名对冲基金，一直从事量化交易员和研究员职位。掌握丰富的全平台经验，擅长期货和外汇的短线和日内策略。
 ",手把手入门量化交易3,117,金融与经济,573,0,590,610,209
237,999,999,15,4.47,夜尽天明,法律/考研/司考/CPA,1,我本科是山东的一所大学，现就读于中国人民大学法学院法律硕士专业。2015年9月下旬开始准备考研，法律是零基础，三个月应届考入了人大法学院。2016年一次性通过司法考试。我要讲的主要是如何在短时间内高效率的复习专业课以及如何选择考研学校。提供考研复习的具体建议。也会简要分享一下法学院复试的一点内容和建议，供大家参考。,我是如何三个月一战考入人大,93,教育,1189,0,1215,1234,432
2792,1999,1999,108,4.14,陈晓卿,纪录片导演，《舌尖上的中国》总导演,1,我是陈晓卿，一个纪录片工作者，也是美食爱好者。我拍摄制作过十多部纪录片，写过 20 万字的美食专栏，大家最熟悉的可能是两季《舌尖上的中国》。,「舌尖」总导演聊中国美食,28,美食,80,0,83,86,1024
1483,999,999,59,4.02,付振,银行皮条客,1,"专科毕业于武昌理工学院，计算机网络专业。毕业后，先后供职于两家商业银行，2016年6月开始边工作边复习。初试362分，在所在专业排名23(招27人)进入复试，复试排名第一，综合排名第八。被武汉七所\211\""之一的中国地质大学，以一等奖学金录取为2017届全日制学术性法学硕士。""",专科生也能考研进211名校,171,教育,1189,0,1215,1234,3368
4485,999,999,363,4.39,潘h,凤凰卫视记者/前新东方托福雅思听口教师,0,我是潘h，凤凰卫视记者，前新东方托福雅思听力口语教师，为研究新媒体刚注册账号一个月的知乎小白，首场 Live「85 后记者香港从业体验思考」五星评分主讲，话题「高度自律是种怎样的体验」高赞答主。,高度自律：为了高度自由,252,生活方式,622,0,623,645,6257
1379,999,999,134,4.51,乌龟,CPA/审计十年/实用主义DIYer/马拉松,0,我是乌龟，中国注册会计师，在会计师事务所从事财务审计工作 11 年，为中国石油、中粮集团、华润集团、中国中化、中国中冶等数十家央企集团、上市公司、新三板企业、大型民企提供过多种形式的审计及财务咨询服务。目前为天职国际高级审计经理、天职学院首席讲师。,CPA 考试：别让报名坑了你,102,金融与经济,573,0,590,610,1815
1247,999,999,73,4.59,雨宫夏一,XMU（厦门大学）硕士在读，移动视觉搜索,1,明年即将就读博士，本科毕业于于天津工业大学软件工程专业，大一大二学习专业技能（计算机），大三在外面边工作边读书，大四开学认真思量决定考研，花了大概一百天的时间，考到了厦门大学研究生（计算机技术方向），分数 370+，复试之前成绩第七名，复试之后第四，当时录取分数线 320 。 ,一百天，从二本到厦大 985,73,教育,1189,0,1215,1234,4588
3359,999,999,181,4.4,付常银,清华传媒经济硕士,0,清华大学传媒经济方向硕士，和君商学院七届。曾供职于国务院发展研究中心旗下媒体、新华社旗下杂志、经济观察报。现供职于清华系产业集团。熟悉并擅长内容撰写、品牌传播策划、传媒产业运作。关注财经与时尚领域，在微社交、拓展人脉方向略有心得。,我如何从二本考上清华,116,教育,1189,0,1215,1234,8734
5264,999,999,307,4.6,余天宇Sky,公众号/微博：余天宇Sky,0,我是余天宇，本科就读于湖北师范大学，现在是哈尔滨工业大学翻译硕士在读研究生。2015年8月底开始准备考研，仅备考了四个月就从普通二本考到了985院校。高中理科，9月底开始复习考研政治，每天复习不到1小时，最后考了73分。我将带来的是如何用最少时间达到最大效果的考研经验分享。,四个月，二本这样逆袭985,425,教育,1189,0,1215,1234,12821
4418,999,999,519,4.91,大郎神,个人VX：Fan86655，欢迎礼貌咨询！,1,本人天津大学  学硕在读，本科双非普本，经管类专业，2015年底参加研究生考试，一战三跨985教育类专业，全程备考4个多月，以高分成功录取。初试成绩优异，其中英语一84分，政治76分，公共课全院第一。课外长期担任某考研机构英语政治兼职直播讲师，并在知乎刊发多篇高赞良心考研经验帖，文笔诙谐且诚意满满，收藏量达三万以上。,四个月冲刺考研英语80分,229,教育,1189,0,1215,1234,1959
1653,2990,2990,171,4.15,酷炫脑,公众号“酷炫脑” ，耶鲁大学精神病学博士后,0,我是琳子，现在在耶鲁大学精神医学做博士后。参与美国人类脑图谱连接组学项目（Human Connectome Project)，用核磁共振脑成像手段分析多种精神疾病的大脑机构和功能机制。我从事脑科学研究多年，在国际知名期刊发表多篇研究文章，研究方向涉及用脑成像手段观测幻觉、精神分裂症、双相情感障碍、帕金森病等精神、神经、衰老相关疾病。也从事科普多年，曾为科学画报、南都周刊等多家纸媒撰稿。,如何克服社交恐惧,67,心理学,218,0,230,239,3097
14003,999,999,1074,4.53,胖子邓,想象晴空，有云雀相送。,1,我是胖子邓，北京大学 12 级本科生，你的同龄人。在我的经验中，万事不仅「开头难」，更难的是之中漫长的努力过程。我曾需要在短时间内通过司法考试， CFA 考试，语言考试，钢琴考试；也曾需要做长时间的付出才能做到的事： 15 岁考上北大，学会粤语等各地方言。我深知，无论在短期还是长期的努力中，专注力是一种比时间更稀缺的资源：在这场 Live 中，我愿意分享我的经验。,提升专注力的四个方法,133,教育,1189,0,1215,1234,7616
838,999,999,73,4.08,见过女施主,,1,见过女施主， 可铭堂书法工作室成员，凭借三年钢笔字教学经验，  解答过很多初、高中学生和成年人练字的相关问题。可参见知乎回答【如何快速提升钢笔字】,女孩子该怎样练字？,134,生活方式,622,0,623,645,4228
310,1900,1900,20,4.3,seasonstar,大自然爱好者,1,我是 seasonstar，现在美国德州大学西南医学中心从事计算生物学方面的工作。在美国工作的近 5 年期间，参加了四项大规模基因组关联分析和全基因组测序分析工作，现正在进行大规模癌症基因组学研究。这些经历为我积累了大量在大规模数据处理、统计分析，数据挖掘方面的经验。加上之前在博士阶段的训练，我已有超过 10 年的数据统计分析经验。,实用统计分析与 R 入门（一）,175,互联网,659,0,676,694,615
2022,4900,4900,194,4.73,罗文益,异乡人。,1,我是程序员、阅读者罗文益，毕业于华南理工大学自动化系。我从大二开始就喜欢泡在图书馆里读书，从一本一本烂书读过来，再到自己主动选择经典好书，对一些主要学科，比如哲学、科学、经济学、政治科学、心理学、计算机等，都算是有一点了解。毕业后我成了程序员，写过推荐系统也做过网站开发，几年以来，我发现，我之前的自我通识教育对我的工作起到了一定的启发作用，也使得我的思维方式更加多元。因此我想要将我的个人通识阅读经验分享出来，给大家略作参考。,如何通过阅读改变思维方式？,606,教育,1189,0,1215,1234,2806
641,2900,2900,19,4.74,Wifs P,财会界的香川照之 | 公众号“WifsP的簿记鉴定科”,1,在上一场 Live 中，我和大家交流了一些关于财务尽调工作的目的、局限、适用性、对投资者价值等话题。这一场我会侧重于一些实务操作层面的话题。,投融资中的财务尽职调查（二）,77,金融与经济,573,0,590,610,359
521,4990,4990,44,4.84,SunLau,室内设计师 ，自由码字人,1,我是一名室内设计师，从业 12 年，2008 年成为自由职业至今。关注家居、生活方式、互联网和一切有趣的事。2011 年注册知乎以来，回答了 800 多个有关家居的问题。,给家点颜色，家居配色基础课,205,设计,271,0,280,283,1036
9668,999,999,718,4.47,萌萌的Crusher,微信公众号：CrusherTV 英语流利说APP内容负责人,1,我是萌 C ，美剧圈最大自媒体 What 创始人，一个只看美剧就把英语干翻、并且正在教全中国人学英语的套路高手。如果你想甩掉字幕看美剧、看懂全英新闻、轻松看 Youtube 视频；如果你英语水平很差，觉得培训课程太贵，自学又坚持不下；如果你「学好英语」的新年愿望到年底还没有实现，那这次的 Live 分享，就是为你准备的！,只看美剧就把英语干翻的套路！,133,音乐、影视和游戏,420,0,431,443,8341
127,999,999,21,4.24,刘金凯,前端开发工程师,1,我叫刘金凯，分享一些认知、程序开发相关方面的知识,高手的 7 种思维方式,53,教育,1189,0,1215,1234,264
2395,1288,1288,173,4.6,SimonS,BI Algo | [messaging-link] SimonS ，知乎 13K 粉丝大透明一只。小学接触编程学习，初中自主创站，高中开始长达七年的 OI / ACM 竞赛，毕业后有四年计算广告及风控征信相关机器学习工作经历。现任初创公司算法技术总监、公司技术合伙人，负责广告精准投放及商业智能相关工作。,如何成为当下合格的算法工程师,96,互联网,659,0,676,694,1026
88,1999,1999,7,4.71,刘人杰,设计思维丨学习体验,1,"我是老刘，学习体验设计师，多个世界500强企业的创新顾问。擅长用设计思维（Design Thinking）解决复杂问题。2011年赴德国Hasso Plattner Institut，Design Thinking School学习设计思维。我有跨界职业背景：机械工程师（2年）、工业设计师（3年）、世界500强快消品企业品牌经理（3年）；
至今创业2次：
一只梨――帮设计师讲故事；
螃蟹快跑――让学习简单有趣唾手可得。
",可视化工作让复杂问题变简单,102,职业,1070,0,1109,1128,74
2511,1999,1999,140,4.56,尼克六六,知乎英语话题优秀答主，关注我英语会变厉害噢,1,"尼克六六，知乎英语话题高赞答主。

曾获得奖学金赴加拿大读高中，后毕业于剑桥大学。在国外生活、工作八年，现在致力于分享自己的英语学习方法，希望帮助每个人更轻松的学会英语。",如何利用碎片时间系统学习英语？,83,职业,1070,0,1109,1128,6052
362,1999,1999,22,4.77,题名,中财硕士，注会，「上牛人堂」创始人,1,中央财经大学管理学硕士，注册会计师，牛人堂科技创始人。从小第一， 11 岁患上严重精神分裂，几乎丧失学习能力，高考三本未去读；来北京自学考试 4 年半获会计专科、金融本科和工商管理本科，经济学学士； 21 岁开始创业做教育培训； 2015 年考上中财企业管理研究生，读研期间均获奖学金，同时考下了 CPA ，研二创立牛人堂科技公司。,三本>自考>中财研究生+CPA,121,教育,1189,0,1215,1234,1316
1950,999,999,148,4.87,大郎神,个人VX：Fan86655，欢迎礼貌咨询！,1,本人天津大学硕士在读，本科双非经管出身，硕考三跨985教育类专业，全程备考4个月，最终以高分成功录取。初试成绩优异，其中政治76分，英语一84分，公共课全院第一。课外长期担任某考研机构英语政治兼职直播讲师，并在知乎刊发多篇高赞良心考研经验帖，收藏量达30K以上。英语冲分Live已成功举办，超1.2K人参加，皆为五星满分评价！,三个月冲刺考研政治75分,176,教育,1189,0,1215,1234,887
7673,999,999,537,4.23,刘洹Burning,中国最全能塑身导师；提供优化时空的健身解决方案,1,我是香港大学博士生刘洹 Burning ，国际顶级机构美国国家运动医学会（ NASM ）认证体适能教练、女性训练专家和减重专家，目前是 Dr Burning Fitness 的创始人。我在 25 岁那年通过系统饮食、训练、作息从 177CM 长高到 182CM ，目前身高稳定在 181-182CM 左右。通过矫正体态使自己更挺拔其实是有一套系统科学方法的。,如何矫正体态，使自己更挺拔？,247,体育,194,0,179,197,4778
3671,1990,1990,116,4.66,张皓翔,慢流中的大鱼,1,"你好，我是张皓翔， 17 年广电人。在过去，我是一名节目总监制、卫视新闻评论员、国家广电总局项目制片人，目前的工作是广播电视节目评价，给 9 个省台的节目打分。

我开过一次 Live ，有幸获评 2 月最受欢迎 Live 。
开过一次课程，评分全五星。
可以说，我就是一个靠说话为生的人。
今天想和你分享的，就是我的手艺：说话。",学会这五招，让你的职场沟通胜人一筹,122,职业,1070,0,1109,1128,6426
5671,999,999,264,4.36,EGAB,博士生,0,"直博生，四川大学本科毕业，高分子材料与工程专业。现在保送北京大学攻读生物医学工程博士。
大学四年，绩点3.77（4分满分），四六级均在600分以上，托福110以上（120满分），科研做了两个课题，其中一个是国家级大创，已经在论文撰写阶段。曾在辩论队，并获得过最佳辩手，参加过学生会，社团等组织，在省级，市级比赛获奖。
",大学四年，时间如何分配？,282,教育,1189,0,1215,1234,6204
417,1000,1000,40,4.38,DHLLL,AC米兰球迷,1,我是 DHLLL ，目前在某国际运动品牌大中华地区总部任职。大学毕业后我作为管理培训生进入该集团，先后在多品牌渠道、大客户渠道以及业务规划营运等岗位任职至今。同时，我也是知乎「运动品牌」话题下的活跃回答者。,是时候认真挑一双运动鞋了,88,生活方式,622,0,623,645,534
780,999,999,39,4.21,Grit,Less is more,1,我是王毅，本科就读于一所双非工科学校，在经历了奇葩的86天每天10.5小时的复习后（没办法，太能睡TAT ）以411分考研成绩考入大连理工。在我的复习过程中，我总结出了一些具体技巧，也把其中通用的部分总结成了理论，相信我的分享能够助你在短时间内获得最大的收益。,考研，86天逆袭985,251,教育,1189,0,1215,1234,917
938,3770,3770,35,4.46,冼艺哲Casper,临床心理工作者,0,我是一名独立执业的临床心理工作者，毕业于香港大学社会科学院社会工作与公共管理学系婚姻及家庭治疗方向。毕业至今，一直都在做临床咨询工作，已经超过 2000 小时的临床经验，出版知乎一小时《单亲妈妈》一书。,爱情里的信任与背叛：出轨,177,心理学,218,0,230,239,500
974,1900,1900,57,4.3,李明威,我的微信18956789193，接受咨询和预约康复。公众号：健行者运动康复。,1,我是李明威，毕业于北体大运动康复，主要研究运动康复与健康，也是北京健行者运动康复的创始人。,腰痛的人如何进行正确的运动康复,223,体育,194,0,179,197,931
6456,999,999,391,4.4,刘洹Burning,中国最全能塑身导师；提供优化时空的健身解决方案,1,我是刘洹 Burning，美国国家运动医学会 NASM 认证教练、WLS 减重专家、WFS 女性训练专家、CES 纠正动作专家、FNS 营养专家，港大博士生。目前也是深圳博宁健康创始人，专注减肥。一年间，我帮助超过 700 名小伙伴通过线上成功减肥。我们的使命是提供最省时便捷的健身解决方案，用短时间和精力达到更好效果。,20 大超实用减肥狠招！,205,生活方式,622,0,623,645,5348
126,2900,2900,9,4.56,余婧,律师,0,我是余婧，婚姻律师，财富管理律师， CCTV-12 《法律讲堂》主讲人，创办中国唯一专注私人法律服务的律师机构――北京余婧律师事务所。,同居，你需要知道的一切,100,法律,238,0,241,245,575
203,999,999,12,4.58,magic,用最有效的方法学习，讲如何刷题，致力于深度学习算法研发,1,本科就读于厦门理工学院，研究生就读于厦门大学，现在为国内某上市公司程序员，工作内容是深度学习（计算机视觉方向）算法研发。研究生期间在该公司实习，实习后拿到正式offer。,上市公司深度学习算法研发 实习生心得,196,互联网,659,0,676,694,219
2463,999,999,279,4.43,潇峰学长,剑村社会学，语言控,1,我叫许潇峰，毕业于英国剑桥大学社会学专业。创造摸索出独家的语言学习方法，本科期间同时学习英日西三国外语，雅思8分，2015年学习日语半年后参加全英大学生日语演讲比赛进入复赛， 2016年作为中国青年代表参加联合国学术影响力全球青年峰会，并在联合国大会主席台用西班牙语就“绿色学院”概念发表压轴演讲。,如何三年掌握英日西三门语言,280,教育,1189,0,1215,1234,3846
3432,1999,1999,190,4.7,动机在杭州,《幸福课:不完美人生解答书》,1,"我是心理学博士，中国临床心理学会注册心理师, 《幸福课》作者。",患了「努力焦虑症」，怎么办？,98,心理学,218,0,230,239,6244
314,999,999,34,4.56,李翔,宇土茫茫 山高水长,1,北京大学经济学硕士。在2017年考研中，总分419分（北京地区），前三科公共课总分为308分。英语一88分，政治73分，数学三147分，专业课111分。初复试总成绩排名第一。特别地，我在英语一的大作文中获得18分（北京地区满分档）。在冲刺阶段我平均每天只花不到1小时来复习英语和政治（两科总复习时间日均少于2小时）。,北大419分学长教你考研如何冲刺,115,教育,1189,0,1215,1234,340
9182,999,999,442,4.36,刘洹Burning,中国最全能塑身导师；提供优化时空的健身解决方案,1,我是刘洹 Burning ，香港大学博士生。同时，我在美国和香港做过专业健身教练，获得了很多国际顶级认证，现在是 Dr Burning Fitness 的创始人。一年间，我们帮助超过 700 名小伙伴通过线上，不依靠健身房成功减肥。,每周健身 2 小时获得理想身材,216,体育,194,0,179,197,4196
50,1999,1999,5,4.2,倪云华,管理顾问/上市公司高管/专栏作家,1,倪云华，著有《共享经济大趋势》，资深管理顾问，曾在普华永道、IBM担任咨询顾问。上市互联网公司副总裁。知乎、虎嗅、36kr等财经科技媒体专栏作者。多家创业公司管理顾问。,学会做顶级咨询公司顾问的PPT,65,互联网,659,0,676,694,195
651,1900,1900,44,4.36,Wonder王达,知乎职场，英语类优质live主~ 个人公号：达说职场,1,我是 Wonder 王达，美国 PURDUE 大学硕士， CATTI3 ！现于某央企负责欧洲重大进口项目管理，每天都在用英语和法国人「相爱相杀」。 5 年来，我的足迹踏遍美国，法国，乌克兰，巴基斯坦，坦桑尼亚等地。在知乎，我是一个最不走书的教「心」匠，我将分享自己的英语学习方法和实战经验以及商务谈判经历，帮助大家切实提升自己的职场身价！,这样记单词你会上瘾（一）,73,教育,1189,0,1215,1234,1879
