live.seats.taken,live.fee.original_price,live.fee.amount,live.review.count,live.review.score,live.speaker.member.name,live.speaker.member.headline,live.speaker.member.gender,live.speaker.description,live.subject,live.speaker_message_count,live.tags.name,live.tags.great_num,live.tags.score,live.tags.available_num,live.tags.live_num,live.liked_num
76,999,999,14,4.93,喵有爱,爱是人生最大的财富,0,我是喵有爱，已做过德语相关 Live 三次啦。,从零学德语 A1 （二）,176,教育,1189,0,1215,1234,171
673,1900,1900,60,4,华沙,NTU心理学博士在读。UoG心理学研究方法硕士。BJFU心理学学士。,1,我是华沙，南洋理工大学认知心理学在读博士生，主要研究的方向是「视知觉」这个大类下属的「面孔认知」。换句话说就是「人类如何判断以及理解他人的面孔」（主要是面部表情方面）。本人硕士是格拉斯哥大学进修心理学研究方法，本科在北京林业大学学习心理学。说来也巧，经过硕士导师们的加持，彻底走上了「面孔研究」的不归路。在知乎两年多了，我已经回答或者写了不少关于面孔和我们生活的文章，上了不少次日报，甚至最近发布了《看脸》一本纸质书。特别希望和大家分享下自己专业的知识，让每个人都能活得舒坦。,清醒一下，你真的喜欢他吗？,114,心理学,218,0,230,239,1469
599,4990,4990,36,4.67,舞者龚溢文,香港芭蕾舞团演员、中国首批英国皇家舞蹈学院PDTD教师、香港SJ芭蕾艺术中心,1,"龚溢文，香港芭蕾舞团演员，英国皇家舞蹈学院会员，英国皇家舞蹈学院专业级芭蕾大师，香港 SJ 芭蕾艺术中心联合创始人
毕业于北京舞蹈学院附中。

曾获奖项：
2009 年第九届中国桃李杯舞蹈大赛芭蕾舞乙组铜奖；
2010 年第三届北京国际芭蕾舞邀请赛三等奖；
2011 年美国 YAGP (Youth America Grand Prix) 国际芭蕾舞大赛优秀表演奖；
2011 年获得美国 Joffrey Ballet 芭蕾舞学校、美国 Rock School for Dance Education 、美国华盛顿基洛夫芭蕾舞学校(Kirov Academy of Ballet)，三间学校全额奖学金；
2012 年第二届中日芭蕾舞大赛全组别金奖；
2012 年获得 Jacob`s Pillow Dance Festival 全额奖学金，赴美留学现代舞。

表演作品：
古典芭蕾《天鹅湖》、《胡桃夹子》、《风流寡妇》、《唐吉可德》、《匹诺曹》、《灰姑娘》、《小夜曲》 、《主题与变奏》 、《茶花女》 、《吉赛尔》、 《葛贝利亚》等。现代舞剧 《 Castrati 》 、《杜兰朵》 、《点和线》 、《巢》 等。",如何让自己不驼背？挺拔高挑的诀窍,124,艺术,392,0,402,406,2024
690,999,999,41,4.39,石桥码农,日行一刻创始人，《小程序从0到1-微信全栈工程师一本通》作者,1,我是石桥码农，日行一刻 CEO ，小说式编程书籍《 Swift 语言快速入门》作者， 15 年老程序员一枚，早期小程序开发者之一， Adobe 中国首批 15 位社区管理员之一。,零基础周末学习小程序开发,179,互联网,659,0,676,694,862
585,1999,1999,34,4.12,Irene,微信～748601692。加vx标注：知乎。有问题去值乎提问。,0,"雅思听力阅读满分获得者，总分8分；大学时参加过中国英语辩论公开赛等大型赛事，获奖无数，大四当过国家级英文辩论赛评委；有笔译工作经验，经手数万字合同的翻译工作；20岁获得某211法学学位，跨行进入新东方，主讲雅思听力阅读和托福听力；培养众多高分学员，16年学员成绩达标率为91%；已让上百英语小白掌握提升英语水平的方法。
",四周英语计划―从小白到卓越,160,教育,1189,0,1215,1234,2837
3736,1666,1666,410,4.4,刘洹Burning,中国最全能塑身导师；提供优化时空的健身解决方案,1,我是刘洹 Burning ，在香港大学攻读博士学位，方向是水质与肥胖。同时，我在美国和香港期间一直在做专业健身教练，获得了美国国家运动医学会的私教认证（ NASM CPT ）、减重专家认证（ NASM WLS ）、女性训练专家认证（ NASM WFS ），目前是 Mr Burning Fatloss 的创始人。一年间，我们帮助超过 600 名小伙伴通过线上成功减肥，摸索出一套系统的方法，用短时间和精力达到更好效果。,减肥老反弹，你应该摆脱健身房,187,体育,194,0,179,197,3034
918,1999,1999,93,4.76,原画册韩松,"IPPA,MPA,MIRA手机摄影获奖，公众号：原画册",1,摄影师，原画册工作室创始人。全球 iPhone 摄影大赛人物类冠军。,提高手机摄影水平的关键技巧,157,艺术,392,0,402,406,2693
721,1314,1314,45,4.51,余婧,律师,0,我是余婧，婚姻家事律师，财富管理律师， CCTV12 《法律讲堂》栏目「最佳人气」、「最高收视」金牌主讲。首创「私人财富法律风险管理」体系，创办中国唯一专注私人法律服务的律师机构北京余婧律师事务所。,怎么谈恋爱不吃亏：从法律角度谈起,173,生活方式,622,0,623,645,1193
14073,999,999,841,4.66,刘洋,牛津大学博士生在读；重度拖延症患者；毕业论文撰写中；提笔忘字不知所言,1,我是刘洋，牛津大学计算机系在读博士，三年级，国家公派奖学金，研究方向为数据安全及隐私保护。我零六年参加高考，分数奇葩，只够上个三本院校。到学校发现自己是学校第二届学生，整个学校加起来大概一千五百人，算算还赶不上我高中的学生多。大一上学期高数挂科，大一下学期高数 61 分。刚进大学就谈恋爱混社团鼓捣学生会。以上就是我十年前的状态。假如当初我就告诉你，我将来会去牛津大学 。嗯，不是去看大门是去读博士。大概我需要把医药费一起赔给你，去镶大牙。,从国内三本到牛津博士,154,教育,1189,0,1215,1234,10454
1257,999,999,85,4.89,刘洹Burning,中国最全能塑身导师；提供优化时空的健身解决方案,1,我是刘洹 Burning ， Dr Burning Fitness 博宁健康创始人，香港大学博士生，我们希望帮助人们提供优化时空的健身解决方案。我在美国和香港做专业健身教练，获得了国际顶级机构美国国家运动医学会 NASM 私教、 NASM 减重专家、 NASM 女性训练专家、 NASM 营养专家认证。现在也是 NASM 在中国区的合作伙伴。,人人必备！5 分钟泡沫轴放松,155,体育,194,0,179,197,1109
81,2999,2999,8,4.75,青崧兄,私人定制眼镜设计师,1,"我是青崧兄，中国定制眼镜领域开创者，n多明星大咖（罗永浩，雕爷，潘虹，陈楚生等）的眼镜设计师。
同时我也是知乎眼镜话题的优秀答主，“在行”眼镜话题的优秀百单行家，之前知乎live全满意主播。
我的工作的使命就是（通过设计或搭配）让眼镜戴在客户脸上是好看的。",胖脸，怎么戴眼镜会好看,105,生活方式,622,0,623,645,368
433,1900,1900,34,4.44,胡一刀,公众号【一刀职场】,1,我是胡一刀，20 年企业高管，职场老司机，潜规则破解专家。带过的团队既有被总理接见的微型 TEAM，又有数万人的大型集团公司。擅长从老板的角度分析问题。,「一刀见效」的职场套路,122,职业,1070,0,1109,1128,512
237,999,999,28,4.61,喵有爱,爱是人生最大的财富,0,我是喵有爱，已做过德语相关 Live 两次。本次 Live 开始，从头教授德语课程，大约每周一次，在一学期的时间内上完 A1 所有内容。,从零开始德语A1学习（一）,181,教育,1189,0,1215,1234,443
965,2900,2900,52,4.37,云中,导演，编剧，影评人,1,"这是「虹膜经典电影沙龙」的第二期，在上个月的第一期中，我们举办了电影《肖申克的救赎》的精读沙龙。

我是第二期的主讲人云中，以下是自我简介：

我于 2015 年执导了电影处女作《呼吸正常》，之前有多年从事电影电视拍摄的经验，也写过十多年的影评。我看电影，喜欢从它的本质出发，研究它的叙事、人物、视听语言、风格技术。",《霸王别姬》，最伟大的国产片,159,音乐、影视和游戏,420,0,431,443,756
678,2999,2999,71,4.49,尼克六六,知乎英语话题优秀答主，关注我英语会变厉害噢,1,"尼克六六，知乎英语话题总赞数第一答主，知乎英语话题单个答案最高赞答主。
曾获得奖学金赴加拿大读高中，后毕业于剑桥大学。现致力于分享自己的英语学习方法，希望帮助每个人更轻松的学会英语。在国外生活、工作八年，出国前曾经在一个暑假内搞定了3000+单词，有自己一套独特的背单词方法，希望和大家分享。
",两个月解决英语单词高效方法,101,教育,1189,0,1215,1234,2802
377,1999,1999,33,4.61,黑桃K,推荐2个微信公众号：“考研前辈”与”保研前辈”,1,本人为北京大学国际关系学院2015届推免研究生，15年保研改革后的第一批小白鼠，参加过北清人等多个学校的夏令营和推免，专业领域从经管到法学，尝试过很多院校专业；后指导多位学弟、学妹保研北大、清华、人大、复旦等多个名校，并且许多都跨专业成功；擅长指导写作个人陈述和简历；联合北大同学，创办《保研前辈》知乎专栏和微信公众号。,如何成功保研?,119,教育,1189,0,1215,1234,619
4661,999,999,196,4.26,温义飞,用过都说好。,1,我是匾宸桑英国伦敦政治经济学院经济史专业硕士， BIMGO Engineering 亚太区副总经理。长期致力于经济学知识的科普，目前已在知乎回答了 80 + 个问题，被知乎收录 50 个回答，是知乎经济学领域优秀回答者，同时收获了 22 万+ 的赞同。,如何用经济学思维谈恋爱？,77,金融与经济,573,0,590,610,3432
815,999,999,48,4.38,Lucy,北理工硕士,0,我是Lucy学姐，标准女汉子一枚，北京理工大学15级硕士在读，本科双非经管类专业，硕考三跨北京理工 管理科学与工程，总分407，其中数学三150，运筹学134，全程备考5个月，初复试均第一。本科虽学渣，但精于短期应试备考，极度热爱数学，有自己小众的数学复习方法体系。平日在某考研机构兼职，已带两届考生，数学成绩普遍不俗。,考研数学150分经验分享,158,教育,1189,0,1215,1234,812
521,999,999,34,4,兆民,,1,"\个人发展学会\""副总裁",,,,,,,,
157,2999,2999,11,4.64,Kyee,UCL建筑学/教育学博士,1,我是Kyee，UCL在读博士，留学十年，MornEdu创始人。是一名建筑学教师，准确的说是通过作品集辅导把学生送去GSD、AA、UCL、MIT等藤校名校的建筑学教师,建筑学：老方法做不出好方案,113,设计,271,0,280,283,287
409,999,999,24,4.63,magic,用最有效的方法学习，讲如何刷题，致力于深度学习算法研发,1,本科就读于厦门理工学院，研究生就读于厦门大学，现在为国内某上市公司程序员。本科毕业后与公司同事辞职考研，为期7个月，一天学习十几个小时，分数没过国家线，考研失败告终！作为一个二本院校的学生，在第一次考研上倾注了很多心血，却换不来回报，这到底是哪里出了问题？隔年，索性再次辞去工作，二战，考上厦门大学，我到底做了哪些转变？,从二本到厦门大学,162,教育,1189,0,1215,1234,372
629,999,999,39,4.72,Sugar man,考研经验zhihu.com/lives/881895427966930944,1,2011年毕业于福建省某职业学院流管理专业，没有自考本科，工作一段时间后，2014年去新西兰打工旅行（working holiday)，2015年回国后有了考研的想法，经过2015年12月的初试和2016年3月复试，被华科录取并拿到二等奖学金。现华中科技大学法律硕士研二。擅长法律硕士考研，新西兰打工旅行规划。,专科考研985硕士（华科）,275,教育,1189,0,1215,1234,1267
839,999,999,44,4.75,原画册韩松,"IPPA,MPA,MIRA手机摄影获奖，公众号：原画册",1,我是韩松，摄影师，原画册工作室创始人，擅长手机摄影。全球 iPhone 摄影大赛人物类金奖得主， lofter 认证手机摄影师，入选 2016 lofter 年度热门摄影作品。 Arcaid 建筑摄影大赛获奖者； IPPA 、 MPA 、 MIRA 手机摄影比赛获奖。,只用手机，也能拍出旅行大片,175,音乐、影视和游戏,420,0,431,443,1357
653,999,999,94,4.94,文而不静,不做与未来无关的事。,0,嗨喽，正在紧张备考的考研ers，我是王文静，17年法硕考研汪。本科是山东师范大学，英语专业，现在已经顺利考入复旦，法律硕士，终于修炼为一名护蛋使者。,如何使用艾宾浩斯记忆曲线背诵考研书籍,157,法律,238,0,241,245,428
778,999,999,19,4,付常银,清华传媒经济硕士,0,清华大学传媒经济方向硕士，和君商学院七届。曾供职于国务院发展研究中心旗下媒体、新华社旗下杂志、经济观察报。现供职于清华系产业集团。熟悉并擅长内容撰写、品牌传播策划、传媒产业运作。关注财经与时尚领域，在微社交、拓展人脉方向略有心得。,如何让“说话”增加吸引力,124,生活方式,622,0,623,645,1608
8,999,999,0,0,单立人,微信：qwxnj88/专栏:《行路难》与行路难,1,我是单立人，长篇仙侠小说《行路难》作者，已与《收获》杂志旗下行距app签署了版权代理合同，比起写作我更醉心于阅读经典，正在做一个「私人阅读」的读书分享计划。,我是如何挤出时间来阅读写作的？,0,阅读与写作,314,0,316,321,20
394,1999,1999,27,4.11,幽哥,一个领悟，少走5年弯路。 | 公众号：职场蛙（hoppings）,1,本人2003年起历任德尔福汽车、柯达电子等美资外企职业经理人，兼任多家企业特邀管理顾问，善于职场咨询和创业辅导工作，已给上百家企业做过员工培训，并累计给10000多位职场人士做过单独的就业指导和职业规划。2014年创立上海优戈文化发展有限公司，代表作《工作只需20年》《逆袭时代》。,打工，如何实现财务自由？？,61,生活方式,622,0,623,645,1007
2489,1900,1900,114,4.57,冼艺哲Casper,临床心理工作者,0,我是一名独立执业的临床心理工作者，毕业于香港大学社会科学院社会工作与公共管理学系婚姻及家庭治疗方向。毕业至今，一直都在做临床咨询工作，已经超过 2000 小时的临床经验，出版知乎一小时《单亲妈妈》一书。,你和你的伴侣真的在沟通吗？,200,心理学,218,0,230,239,1186
1092,999,999,90,4.94,噼里啪啦,重生活和自由，轻存储和教育,1,高忠义，本科就读于长春一所地方二本院校，2016年从清华大学微纳电子系硕士毕业。与其他标榜自己本科成绩各种差的考研逆袭明星不一样的是我在本科阶段几乎拿到了学校能给的所有荣誉，无论从学科成绩还是社团工作。从大三上想考清华到大三下决定考，再到大四上全身心投入备考，用五个月的时间一战，打破了我们学校30年没有人上清华的魔咒。,【二本考研】如何5个月一战上清华,136,教育,1189,0,1215,1234,1898
310,2900,2900,25,4.28,开寅,九只苍蝇撞墙,1,我是开寅，笔名「九只苍蝇撞墙」，法国巴黎第一大学（索邦）电影学博士，研究课题是 1949-1966 年的中国电影，也是上海国际电影节选片人，编剧，还从事过近二十年的影评工作，目前在《虹膜》杂志开设德勒兹电影哲学专栏，在圈内广受关注。特别强调，王朔是我的人生偶像。,《我不是潘金莲》是中国电影的奇葩,128,音乐、影视和游戏,420,0,431,443,146
3819,2999,2999,436,4.84,草头萃,英语同声传译/理科女博士/非典型傲娇综合征,0,同声传译、CATTI 口译一级、全国口译大赛华北二等奖，市外办翻译，外国语大学高年级必修课外聘教师（教授同声传译、交替传译等），后进入自然科学科研圈工作，现在是一枚爱美又傲娇的自然学科准博士^^,性价比最高的英语学习方法 ,247,职业,1070,0,1109,1128,6567
249,999,999,36,4.83,Aurora,中二少女不可治,1,"Aurora
知乎钢琴话题高赞回答者                                       
星海音乐学院在读学生                                            
擅长幼儿钢琴启蒙教学及音乐素质培养",如何成为合格的幼儿钢琴教师,251,音乐、影视和游戏,420,0,431,443,229
112,1999,1999,7,4.86,于圣,临床眼科/视光学/接触镜学,0,我是于圣，眼科医院验光师，毕业于眼视光专业，国家高级验光员，国际角膜塑形镜（IAOA）亚洲分会结业会员，毕业后一直在眼科医院从事角膜接触镜验配工作。擅长软性隐形眼镜（SCL）的选择和验配、硬镜（RGP/MCT）相关问题的处理。同样也是一名有8年隐形眼镜配戴史的验光师，有任何隐形眼镜相关问题，欢迎咨询。,带你剥开隐形眼镜的糖衣炮弹,156,生活方式,622,0,623,645,771
135,999,999,9,4.78,小飞侠,专注,1,"我是一名硕士研究生，就读于北京工业大学控制科学与工程专业。本科只是普通二本，且成绩处于中等及以下水平。
一战哈工程，数学一 57 ，专业课 38 ，总分不到 200 （满分 500 ）。
二战目标定位帝都 211 ，成绩总分 364 （分数线 300 ）。
两次考研经历告诉我，思路和方法比努力更重要。希望可以帮助大家少走弯路，顺利考上理想院校！",本科生如何考研上211院校,62,教育,1189,0,1215,1234,696
909,999,999,31,4.16,周昶帆,成长话题& 科技控。 ,1,我是周昶帆，有 13 年阅读史的书虫。曾在《第一财经周刊》、 36 氪等媒体工作过，做的就是信息输入与输出的记者工作。从爱好到工作，读书对我的帮助很大。,读这三本书，换个视角看待实现自我,121,阅读与写作,314,0,316,321,1744
725,999,999,50,4.7,Dr.Liao,临床医学博士生,1,二本临床医学专业毕业，考研进入中山大学，现为中山大学博士生，哈佛大学联合培养博士,医学考研：从二本到哈佛,290,教育,1189,0,1215,1234,1322
150,1999,1999,17,4.94,草头萃,英语同声传译/理科女博士/非典型傲娇综合征,0,同声传译、CATTI 口译一级、全国口译大赛华北二等奖，市外办翻译，外国语大学高年级必修课外聘教师（教授同声传译、交替传译等），后进入自然科学科研圈工作，现在是一枚爱美又傲娇的自然学科准博士^^,The Economist 深度阅读训练（二）,272,教育,1189,0,1215,1234,301
16,1999,1999,0,0,王荣钊,我是一个人。,1,大家好，我是王荣钊，北京大学2017级基础数学研究生，一战以第二名成绩考入北京大学数学科学学院，对数学专业考研有自己的心得，各科成绩为英语一77，政治72，数学基础一96，数学基础二113。欢迎报考数学专业研究生的同学向我咨询问题与经验。,高分突破数学考研专业课之数学分析,1,教育,1189,0,1215,1234,32
23375,999,999,901,4.35,张皓翔,慢流中的大鱼,1,我是张皓翔，我想应聘当你的声音私教。先递上一份简历：精通邪派武功的正派高手，没受过一天专业训练，却当上了广播和电视主持人，一直做到节目总监；在国家广电总局导过剧，在中国国际广告节拿过奖；在线下，是严肃理性的卫视新闻评论员，在线上，是魔幻荒诞的 B 站视频 UP 张；是《心理学你妹》的声音编辑，也是《犀牛故事》的小说演播家；目前的工作是考评九个省级电台的节目，给他们打分。是传统媒体的价值守门人，更是精通跨界的欢乐大玩家。现在请我，你绝对赚大了。,声音私教课：如何更好听？,205,生活方式,622,0,623,645,5927
127,999,999,12,4.75,朝暮,澳洲留学本科传媒 硕士幼儿教育,0,留学澳洲 6 年，幼儿教育硕士毕业，幼教老师。,关于澳洲幼教专业的那些事儿,62,职业,1070,0,1109,1128,99
523,999,999,34,4.26,Light,医生,1,我是胡小光，小小眼科医生一枚，尽自己微薄之力给予人类光明。,近视手术靠谱吗,110,医学与健康,254,0,254,262,1468
586,4900,4900,16,4.75,马力,UI和交互设计师课程表 https://zhuanlan.zhihu.com/p/29264632,1,马力，超过 10 年经验的产品经理和设计师，最美应用创始人，创新工场早期成员，豌豆荚创始成员、产品经理， IBM 用户体验设计师。北京邮电大学数字媒体与设计学院校外导师（企业导师）。在产品、界面、运营、推广和商业变现方面皆有丰富实践，是知乎多个领域的优秀回答者，出版《产品设计师技能书》，撰写系列专栏《产品设计与用户体验如何思考》。,游戏领域的设计师之路,130,设计,271,0,280,283,303
497,1024,1024,16,4.81,康康,100offer 联合创始人兼首席人才官 ,0,"我是康康， 100offer 首席人才官。大数据工程师目前是互联网行业炙手可热的岗位，那么在成为优秀的大数据工程师前，你需要知道哪些事？

我们精心准备了［大数据工程师］系列 Live ，从几家不同类别的互联网公司中邀请优秀团队技术 Leader ，用真实的案例告诉你，顶尖的技术团队在做些什么？技术面试该如何准备？如何实现技术成长？",大数据工程师如何实现技术成长？,117,互联网,659,0,676,694,289
1257,1990,1990,63,4.78,淡豹,,1,淡豹：记者，作家。 1984 年生于哈尔滨，本科就读于北京大学社会学系，后赴芝加哥大学学习人类学，曾在福建安溪、四川黑水等地作田野调查。 2013 年开始虚构和非虚构写作，有小说、随笔等发表于《鲤》《小说界》「 One 一个」等。 2016 年进入媒体工作，现为界面新闻旗下非虚构平台「正午故事」主笔。,如何在碎片化生活中构建自己的阅读体系？,67,互联网,659,0,676,694,471
610,1024,1024,32,4.22,康康,100offer 联合创始人兼首席人才官 ,0,"我是康康， 100offer 首席人才官。大数据工程师目前是互联网行业炙手可热的岗位，那么在成为优秀的大数据工程师前，你需要知道哪些事？

我们精心准备了［大数据工程师］系列 Live ，从几家不同类别的互联网公司中邀请优秀团队技术 Leader ，用真实的案例告诉你，顶尖的技术团队在做些什么？技术面试该如何准备？如何实现技术成长？",大数据在金融领域有何应用？,92,科学技术,400,0,404,414,475
332,2900,2900,27,4.3,韩梦想,教书匠,0,我是韩梦想，中国传媒大学博士，目前在高校教书，专门研究香港电影。我也是虹膜电子杂志和公众平台的固定作者。《喜剧之王》是我看过最多遍数的一部电影，多到根本数不清，所以我熟悉片中每一个细节，每一句台词。,你可能没完全看懂《喜剧之王》,85,音乐、影视和游戏,420,0,431,443,375
174,999,999,7,4.71,极客公开课,,1,「极客公开课」由极客公园策划，这里有技术基础概念、实战应用案例，带你了解什么是真实、有用的智能，同步线上知乎实时直播问答，线下筛选 10 人与技术产品大牛深度面对面。,大数据用户画像你确定你真的懂？,67,互联网,659,0,676,694,72
143,1999,1999,12,4.75,Esquirrel,Hi，我是“电子松鼠”，剥开科学坚果、做一只爱分享、爱学习的PhD。,1,"Esquirrel ，北京大学在读博士生，专注智能硬件、人工智能与医学结合的交叉领域，知乎 6.3k 赞， 13k 收藏的小透明，人工智能医疗应用系列专栏作者。

刘锋，北京理工大学与多伦多大学联合培养博士， IEEE 学生会员。从事振动与噪声信号处理相关工作三年，发表学术论文 14 篇，出版信号处理教学软件 1 套。",信号处理基本理论及工程应用,211,科学技术,400,0,404,414,242
1055,1990,1990,60,4.43,乌云装扮者,媒体 / 心理,1,乌云装扮者，「乌云装扮者」是一个关于世界、黑色趣味和明亮内心的公众号，同时他也是一位资深媒体从业者。他曾在 GQ 担任资深报道编辑及 GQ 新媒体内容总监，后离职创业，目前已推出社交媒体项目@荒野气象台。,如何打造一个高质量的社交媒体？,121,互联网,659,0,676,694,757
1096,1990,1990,47,4.57,cbvivi,编辑、产品经理、UP 主,1,"cbvivi ，编辑，产品经理， vlogger ， UP 主。在《外滩画报》做过编辑和新媒体总监，写过一个叫「看，那个人在飞！」的博客，现在的视频节目叫「 1UP 」。 2016 年开始拍 vlog 。
",下一个短视频流行趋势？这一次从头了解 Vlog ！,131,互联网,659,0,676,694,264
879,1990,1990,24,4.63,方可成,宾大博士生，前《南方周末》记者，政见CNPolitics发起人,1,方可成：我本科和硕士就读于北京大学新闻与传播学院，毕业后在《南方周末》做了 3 年记者，现在是美国宾夕法尼亚大学 Annenberg 传播学院博士候选人。我也是政见 CNPolitics 团队的发起人，《东方历史评论》编辑，微信公号「新闻实验室」的主人。我长期观察传媒业，是一名积极的参与者和研究者。,这一场 Live，让你学会选择阅读西方媒体,89,互联网,659,0,676,694,280
7506,999,999,329,4.24,古典,新精英生涯创始人 / 顶尖个人事业发展顾问 / 微信gudian515,1,大家好，我是古典， 2007 年创办新精英生涯，主要从事个人事业发展与生涯规划研究，是全球职业教练（ BCC ）中国区首席导师（ Master Trainer ）。,厉害的人都是怎么学习的？,87,互联网,659,0,676,694,12311
